{'source': '<android.view.animation.Animation: void setDuration(long)>', 'sink': '<android.view.animation.Animation: void setRepeatCount(int)>'}
{'source': '<java.lang.System: long currentTimeMillis()>', 'sink': '<android.view.View: boolean postDelayed(java.lang.Runnable,long)>'}
{'source': '<java.net.URLConnection: java.io.OutputStream getOutputStream()>', 'sink': '<java.io.OutputStream: void write(byte[])>'}
{'source': '<com.firebase.client.core.RepoInfo: java.lang.String toString()>', 'sink': '<gnu.text.PrettyWriter: void write(int)>'}
{'source': '<android.os.SystemClock: long elapsedRealtime()>', 'sink': '<com.redmi.note5.redminote5a.redmi4g.theme.launcher.activities.MyService: void onStart(android.content.Intent,int)>'}
{'source': '<org.xml.sax.ext.LexicalHandler: void endCDATA()>', 'sink': '<org.xml.sax.ext.LexicalHandler: void startCDATA()>'}
{'source': '<android.animation.ValueAnimator: void setInterpolator(android.animation.TimeInterpolator)>', 'sink': '<android.animation.ValueAnimator: android.animation.ValueAnimator setDuration(long)>'}
{'source': '<java.io.File: java.lang.String getAbsolutePath()>', 'sink': '<android.os.Debug: void startMethodTracing(java.lang.String,int)>'}
{'source': '<android.content.Context: java.lang.Object getSystemService(java.lang.String)>', 'sink': '<com.gongjin.cradio.player.PlayerService: void onStart(android.content.Intent,int)>'}
{'source': '<org.json.JSONObject: java.lang.String getString(java.lang.String)>', 'sink': '<java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>'}
{'source': '<java.lang.Object: java.lang.String toString()>', 'sink': '<java.lang.String: byte[] getBytes(java.nio.charset.Charset)>'}
{'source': '<android.util.JsonWriter: android.util.JsonWriter name(java.lang.String)>', 'sink': '<android.util.JsonWriter: android.util.JsonWriter value(boolean)>'}
{'source': '<org.json.JSONObject: java.lang.String toString(int)>', 'sink': '<android.os.Bundle: void putCharSequence(java.lang.String,java.lang.CharSequence)>'}
{'source': '<t3b.nkp: int hashCode()>', 'sink': '<java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>'}
